species,GDD,height,anchorage_force
Mustard,340,6.7,3.926
Mustard,393,8.1,3.924
Mustard,393,7.8,3.831
Mustard,340,8.4,3.663
Mustard,393,6.8,3.606
Mustard,393,5.9,3.582
Mustard,393,7,3.45
Mustard,340,7.4,3.205
Mustard,393,7.6,3.189
Mustard,393,6.7,3.124
Mustard,340,5.6,3.028
Mustard,393,7.4,2.967
Mustard,340,7.4,2.892
Mustard,340,8.8,2.88
Mustard,393,6.1,2.836
Mustard,393,6.9,2.825
Mustard,340,7,2.699
Mustard,393,5.1,2.684
Mustard,340,7.9,2.65
Mustard,340,6.5,2.614
Mustard,340,7,2.592
Mustard,263,4,2.588
Mustard,340,6.1,2.535
Mustard,340,7,2.366
Mustard,340,7.8,2.296
Mustard,340,5,2.246
Mustard,340,5.6,2.242
Mustard,340,5.3,2.237
Mustard,340,6.5,2.222
Mustard,263,4.5,2.219
Mustard,340,4.5,2.21
Mustard,340,6.8,2.207
Mustard,340,4.4,2.157
Mustard,340,4.8,2.035
Mustard,340,7.4,2.023
Mustard,393,6.4,1.996
Mustard,340,6.1,1.946
Mustard,263,3.5,1.93
Mustard,340,6.1,1.911
Mustard,263,3.5,1.909
Mustard,263,3.8,1.887
Mustard,263,5.9,1.871
Setfa,393,13.7,1.853
Mustard,263,3.6,1.841
Mustard,263,4.6,1.806
Mustard,340,7.5,1.737
Mustard,340,5,1.729
Mustard,263,6.5,1.706
Mustard,340,4.4,1.668
Setfa,393,3.5,1.655
Mustard,263,6.8,1.651
Mustard,263,3.9,1.617
Mustard,263,4.3,1.616
Setfa,393,13.8,1.593
Mustard,340,5.2,1.581
Amaranth,393,5.3,1.577
Mustard,263,4.5,1.571
Carrot,393,9.9,1.564
Amaranth,393,6.4,1.55
Carrot,340,6.6,1.545
Carrot,393,9.5,1.543
Carrot,393,9.6,1.54
Mustard,263,3.7,1.521
Amaranth,393,7,1.52
Mustard,263,4.1,1.511
Mustard,263,6.4,1.501
Mustard,263,4.3,1.495
Mustard,340,5.8,1.456
Mustard,263,4.4,1.443
Carrot,393,9.2,1.434
Mustard,263,5.6,1.43
Mustard,263,4.7,1.43
Mustard,263,5.4,1.427
Mustard,263,3.6,1.417
Setfa,340,7.9,1.414
Mustard,263,5,1.411
Mustard,263,5,1.407
Carrot,393,7.1,1.402
Mustard,263,4.1,1.402
Carrot,393,7.3,1.399
Carrot,340,7.1,1.395
Setfa,393,12.1,1.391
Carrot,393,10.2,1.387
Amaranth,393,6.2,1.368
Mustard,263,6.3,1.357
Carrot,340,7.1,1.354
Setfa,340,8.1,1.338
Mustard,263,3.1,1.336
Amaranth,393,6.3,1.328
Mustard,263,3.4,1.323
Cheal,393,4.1,1.32
Mustard,263,4.7,1.316
Carrot,393,8.7,1.315
Mustard,263,4.6,1.306
Mustard,213,3.5,1.304
Carrot,393,7.6,1.301
Mustard,213,3.5,1.285
Mustard,263,6.1,1.28
Carrot,393,9,1.275
Mustard,263,4.3,1.268
Mustard,263,4.2,1.256
Mustard,263,4.6,1.249
Amaranth,393,6.6,1.243
Mustard,263,4.2,1.238
Mustard,263,3.8,1.236
Carrot,393,7.6,1.222
Mustard,263,5.1,1.218
Mustard,263,4.9,1.214
Mustard,263,5.1,1.212
Mustard,263,5.2,1.207
Mustard,213,5,1.203
Carrot,340,5.5,1.198
Carrot,340,5.8,1.189
Amaranth,340,4.4,1.189
Mustard,213,3.1,1.187
Carrot,340,5.9,1.185
Mustard,263,4.8,1.18
Amaranth,340,5.5,1.173
Amaranth,340,4.3,1.17
Mustard,263,4,1.167
Mustard,213,2.6,1.166
Setfa,393,15.4,1.165
Mustard,213,3.9,1.158
Mustard,213,2.6,1.156
Mustard,213,2.9,1.152
Mustard,263,4.9,1.143
Amaranth,393,5,1.141
Mustard,263,3.6,1.137
Mustard,263,4.2,1.135
Carrot,340,6.6,1.134
Carrot,393,8.8,1.132
Carrot,340,5.7,1.128
Mustard,263,4.7,1.125
Mustard,213,4.7,1.122
Setfa,340,8.3,1.119
Mustard,213,3.4,1.104
Amaranth,340,5,1.103
Mustard,213,4.5,1.102
Setfa,393,11.9,1.101
Mustard,263,3.6,1.094
Mustard,263,5.2,1.092
Mustard,263,4.1,1.084
Mustard,213,4,1.081
Carrot,393,4.6,1.077
Setfa,393,9.2,1.061
Mustard,213,2.9,1.049
Carrot,263,4.6,1.047
Carrot,340,4.5,1.042
Mustard,213,4,1.036
Mustard,113,1.6,1.03
Amaranth,393,3.4,1.027
Mustard,213,3.5,1.025
Carrot,263,4.5,1.024
Setfa,113,0.9,1.022
Carrot,263,4,1.017
Carrot,340,7.1,1.008
Carrot,393,5.9,1.007
Cheal,393,4.4,1.006
Mustard,263,3.9,1.003
Mustard,213,3.8,1.002
Mustard,213,3,1
Carrot,263,3.7,0.996
Carrot,340,7.8,0.996
Carrot,393,9,0.995
Mustard,263,6.5,0.992
Amaranth,393,4.2,0.99
Carrot,213,3.6,0.988
Mustard,213,3.5,0.988
Carrot,263,3.4,0.988
Setfa,393,6.5,0.984
Carrot,393,8.8,0.972
Mustard,213,4.1,0.97
Setfa,263,4,0.97
Amaranth,340,4.8,0.97
Amaranth,340,4.7,0.962
Mustard,263,3.8,0.961
Mustard,213,3.5,0.961
Mustard,263,3.6,0.958
Cheal,340,4.3,0.948
Amaranth,393,6,0.946
Setfa,263,4.4,0.945
Carrot,340,5.1,0.943
Setfa,393,9.6,0.94
Mustard,113,2.4,0.936
Carrot,340,5,0.936
Carrot,340,4.9,0.935
Setfa,393,8.3,0.934
Setfa,393,13.1,0.932
Carrot,340,6.9,0.928
Amaranth,340,4.1,0.92
Amaranth,393,5.4,0.918
Carrot,263,4.6,0.916
Mustard,213,3.3,0.916
Amaranth,393,6.2,0.915
Amaranth,340,4.4,0.913
Setfa,340,6.7,0.907
Carrot,340,6.6,0.903
Carrot,393,8.5,0.903
Setfa,393,10.6,0.902
Amaranth,340,4.7,0.9
Setfa,340,7.1,0.898
Mustard,263,3.3,0.898
Mustard,263,3.6,0.894
Carrot,393,5.6,0.893
Mustard,213,4.3,0.885
Carrot,393,6.2,0.884
Mustard,213,4.3,0.881
Mustard,164,2.4,0.873
Cheal,393,3.5,0.871
Carrot,340,6.4,0.868
Cheal,393,3.2,0.867
Carrot,393,8.7,0.866
Amaranth,340,4.7,0.865
Carrot,263,3.7,0.865
Mustard,213,3.2,0.865
Carrot,263,4.1,0.862
Mustard,213,2.5,0.862
Setfa,393,5.5,0.861
Mustard,213,3.6,0.86
Setfa,340,9.7,0.86
Mustard,213,3.8,0.86
Amaranth,340,4,0.859
Carrot,340,6,0.856
Setfa,263,5.2,0.855
Mustard,213,3.4,0.854
Amaranth,263,3.9,0.854
Carrot,340,5.1,0.854
Carrot,393,8.3,0.852
Mustard,263,3.1,0.849
Mustard,213,2.4,0.848
Carrot,340,4.4,0.845
Mustard,213,3.8,0.843
Mustard,213,4.1,0.843
Mustard,213,3.3,0.838
Amaranth,340,6.2,0.834
Mustard,213,3.6,0.827
Carrot,213,3.3,0.826
Setfa,340,5.1,0.825
Mustard,213,4,0.822
Carrot,393,9.1,0.821
Amaranth,340,5.8,0.82
Cheal,393,4.1,0.818
Mustard,213,4.9,0.815
Mustard,164,2.4,0.814
Carrot,263,5.4,0.813
Mustard,213,3.2,0.813
Mustard,213,2.5,0.812
Mustard,213,3,0.808
Amaranth,393,6.6,0.806
Setfa,340,5.2,0.804
Amaranth,393,4.8,0.804
Amaranth,340,3.6,0.803
Amaranth,340,5.7,0.802
Carrot,393,5.1,0.801
Mustard,213,4.6,0.799
Mustard,213,3.4,0.799
Setfa,393,8.2,0.798
Mustard,164,3,0.793
Carrot,263,4.8,0.792
Mustard,213,3.9,0.791
Mustard,213,3.5,0.79
Carrot,393,8.6,0.79
Carrot,340,5,0.789
Mustard,213,2.5,0.789
Mustard,263,4,0.788
Mustard,263,4.5,0.786
Carrot,340,4.1,0.786
Mustard,164,4,0.784
Amaranth,340,5.5,0.784
Amaranth,340,5.1,0.782
Carrot,340,6.6,0.781
Amaranth,340,4.5,0.781
Amaranth,393,5.5,0.781
Carrot,393,6.5,0.778
Mustard,164,2.7,0.778
Setfa,340,4.9,0.776
Setfa,393,5.7,0.776
Mustard,164,2.8,0.774
Carrot,213,2.5,0.774
Mustard,164,2.4,0.773
Amaranth,393,6.6,0.772
Setfa,393,12.4,0.772
Carrot,263,3.2,0.772
Mustard,213,4.5,0.763
Mustard,113,1.4,0.762
Carrot,213,3.1,0.762
Mustard,263,3.2,0.762
Carrot,263,3.5,0.76
Amaranth,340,3.7,0.758
Setfa,393,9.1,0.755
Setfa,340,7.9,0.754
Carrot,393,9.2,0.751
Carrot,340,4.9,0.749
Mustard,213,3.1,0.747
Mustard,213,3.4,0.746
Setfa,263,5.1,0.742
Mustard,213,2.9,0.74
Setfa,340,7.2,0.739
Setfa,340,6.9,0.738
Mustard,263,5.1,0.736
Setfa,393,8.2,0.736
Carrot,263,3.7,0.735
Amaranth,340,5.4,0.735
Carrot,263,3.3,0.733
Carrot,340,4,0.732
Mustard,213,5,0.731
Carrot,213,3.1,0.728
Setfa,340,5.8,0.727
Mustard,213,3.3,0.725
Mustard,164,3.4,0.724
Carrot,213,2.8,0.724
Mustard,213,3.3,0.721
Cheal,393,3.1,0.721
Mustard,164,2.5,0.721
Mustard,263,3.8,0.72
Mustard,164,3.6,0.718
Setfa,393,5.6,0.718
Mustard,213,2.8,0.717
Cheal,393,4.2,0.714
Mustard,113,1.2,0.713
Mustard,213,3.3,0.712
Mustard,213,3.5,0.709
Setfa,393,6.4,0.708
Carrot,213,3.3,0.708
Mustard,164,2,0.705
Mustard,164,3.4,0.704
Mustard,164,3.6,0.702
Mustard,164,2.5,0.702
Cheal,340,3.8,0.701
Carrot,213,2.8,0.698
Carrot,263,3.2,0.698
Setfa,340,6.1,0.697
Digsa,340,5,0.697
Cheal,393,3.6,0.697
Mustard,164,3.9,0.696
Mustard,164,2.7,0.696
Carrot,213,3,0.693
Mustard,213,3.1,0.693
Mustard,113,1.4,0.693
Carrot,213,2.7,0.692
Carrot,263,3.9,0.691
Digsa,340,7.1,0.69
Setfa,340,6.9,0.687
Carrot,263,3.8,0.687
Setfa,263,5,0.684
Setfa,340,5.5,0.681
Setfa,393,6,0.681
Setfa,340,5.6,0.679
Carrot,213,2.9,0.678
Mustard,113,1.2,0.677
Carrot,263,3.2,0.677
Carrot,263,4.7,0.677
Mustard,263,4.1,0.675
Setfa,263,5,0.675
Carrot,263,4.3,0.674
Setfa,263,4.9,0.674
Mustard,213,4.6,0.673
Carrot,263,3.9,0.672
Setfa,340,3.4,0.672
Carrot,340,6,0.672
Mustard,213,3.4,0.67
Mustard,213,3,0.666
Carrot,213,2.8,0.665
Amaranth,340,4.1,0.664
Setfa,263,6.4,0.661
Setfa,393,6.5,0.66
Carrot,213,3,0.66
Amaranth,263,3.9,0.659
Mustard,164,2.3,0.658
Mustard,213,3,0.658
Mustard,164,2.3,0.657
Carrot,263,4.1,0.656
Setfa,340,5.6,0.656
Mustard,164,3.8,0.655
Carrot,263,3.3,0.655
Setfa,263,3.3,0.653
Carrot,263,3.9,0.653
Mustard,164,2.8,0.649
Carrot,263,3.6,0.649
Setfa,393,7.4,0.649
Carrot,263,3.9,0.648
Cheal,393,4.2,0.647
Mustard,164,2.9,0.644
Setfa,263,4.2,0.643
Carrot,164,3,0.64
Cheal,393,3.1,0.64
Mustard,113,2.3,0.638
Setfa,263,3.6,0.636
Carrot,213,3.2,0.635
Setfa,263,4.4,0.635
Carrot,213,2.8,0.635
Carrot,263,2.9,0.635
Carrot,213,3.9,0.633
Cheal,393,3.3,0.633
Amaranth,393,4.8,0.633
Mustard,164,3.1,0.631
Amaranth,340,3.3,0.631
Setfa,340,9.8,0.629
Mustard,263,3.3,0.625
Mustard,164,2.4,0.624
Carrot,213,2.9,0.624
Setfa,263,3.2,0.624
Mustard,113,2.9,0.622
Setfa,393,4.5,0.622
Mustard,164,3.6,0.621
Carrot,263,3.3,0.621
Mustard,213,3.2,0.621
Cheal,393,3.6,0.62
Mustard,213,3.5,0.619
Carrot,164,1.6,0.618
Setfa,263,3.8,0.617
Mustard,164,1.8,0.617
Amaranth,340,3.1,0.616
Digsa,213,1.9,0.615
Setfa,393,8.6,0.615
Carrot,340,6.5,0.614
Mustard,164,4.3,0.613
Setfa,340,5.4,0.613
Cheal,393,3.4,0.613
Setfa,263,4.2,0.612
Setfa,340,4.8,0.609
Carrot,263,3.1,0.609
Carrot,213,3.5,0.608
Setfa,263,4.2,0.606
Mustard,164,3.3,0.603
Mustard,213,4.1,0.6
Setfa,340,5,0.598
Mustard,164,1.6,0.598
Setfa,263,4.3,0.598
Cheal,340,3.8,0.597
Amaranth,213,3,0.596
Mustard,113,1.4,0.59
Setfa,393,5.6,0.589
Setfa,213,1.5,0.588
Carrot,263,4,0.588
Mustard,164,2.5,0.585
Cheal,393,3.4,0.584
Setfa,263,3,0.582
Carrot,263,3.8,0.582
Carrot,213,2.7,0.582
Carrot,213,3.1,0.581
Setfa,340,7.6,0.581
Amaranth,340,4.1,0.58
Carrot,213,3.5,0.577
Mustard,263,3.6,0.575
Amaranth,263,2.2,0.574
Mustard,164,2.8,0.574
Cheal,340,3.6,0.573
Carrot,263,3,0.573
Mustard,113,0.8,0.573
Carrot,213,3,0.572
Setfa,263,3.5,0.57
Mustard,164,3.2,0.567
Carrot,213,3.2,0.564
Carrot,263,3.3,0.563
Setfa,340,4,0.563
Amaranth,263,3.9,0.562
Mustard,113,1.6,0.561
Mustard,113,2.6,0.56
Mustard,164,3,0.559
Amaranth,263,3.1,0.556
Digsa,340,4.2,0.556
Carrot,263,3.5,0.555
Mustard,164,2.5,0.554
Mustard,113,1.2,0.554
Mustard,113,1.2,0.554
Amaranth,213,2.4,0.553
Mustard,113,1.3,0.553
Setfa,213,2.3,0.553
Carrot,213,2.9,0.552
Setfa,393,8,0.55
Amaranth,263,2.9,0.55
Mustard,164,3.6,0.549
Setfa,263,4.3,0.548
Setfa,213,2.8,0.548
Mustard,164,2.8,0.548
Amaranth,263,3.2,0.546
Amaranth,340,4.3,0.541
Setfa,393,4.3,0.541
Amaranth,113,2.1,0.54
Setfa,213,2.2,0.538
Digsa,213,1,0.538
Cheal,393,4.2,0.536
Setfa,263,4.2,0.535
Amaranth,263,3,0.535
Mustard,164,2.2,0.535
Mustard,164,2.9,0.534
Mustard,113,1.6,0.532
Carrot,213,2.6,0.532
Mustard,164,2.3,0.531
Carrot,263,3.1,0.529
Setfa,263,4.1,0.528
Setfa,263,2.8,0.528
Mustard,113,2.2,0.527
Carrot,164,2.6,0.527
Mustard,164,3.3,0.527
Amaranth,213,2.5,0.527
Cheal,393,3.4,0.527
Carrot,213,3,0.527
Setfa,263,4.6,0.525
Digsa,340,5.6,0.523
Mustard,164,3.1,0.522
Carrot,213,1.9,0.522
Carrot,263,4.7,0.521
Setfa,340,3.7,0.521
Cheal,340,3.2,0.521
Carrot,340,5.5,0.52
Setfa,213,2.5,0.52
Carrot,263,3.5,0.518
Amaranth,263,3.1,0.518
Mustard,113,1.6,0.517
Mustard,113,2,0.517
Amaranth,213,2.6,0.517
Carrot,213,3.1,0.517
Carrot,213,1.7,0.517
Mustard,164,2.8,0.515
Mustard,113,1.7,0.514
Setfa,393,3.5,0.514
Amaranth,263,4.6,0.513
Setfa,263,2.9,0.512
Setfa,263,3.6,0.511
Carrot,263,4.1,0.51
Mustard,213,2.7,0.51
Carrot,213,3.5,0.51
Setfa,263,2,0.51
Cheal,393,3.4,0.509
Amaranth,213,2.5,0.509
Mustard,213,3.4,0.507
Amaranth,263,3,0.506
Amaranth,263,3.5,0.506
Setfa,393,7.7,0.506
Mustard,113,1,0.505
Cheal,393,3.8,0.504
Cheal,393,4.1,0.504
Setfa,213,2.5,0.504
Cheal,263,3.4,0.503
Carrot,164,2.6,0.501
Digsa,263,1.6,0.501
Mustard,113,0.9,0.501
Carrot,213,2.5,0.5
Setfa,213,2.1,0.499
Amaranth,263,3.3,0.499
Setfa,340,3.7,0.498
Setfa,263,4.5,0.498
Carrot,213,2.7,0.497
Setfa,213,2.4,0.497
Mustard,113,0.9,0.496
Mustard,164,2.5,0.495
Mustard,213,3.3,0.494
Mustard,113,1.3,0.494
Carrot,263,4.5,0.493
Amaranth,263,4,0.493
Amaranth,263,3,0.492
Carrot,213,2.9,0.49
Digsa,263,5.1,0.49
Mustard,113,1.9,0.489
Mustard,113,1.7,0.489
Amaranth,263,2.4,0.488
Setfa,263,3.1,0.487
Amaranth,340,2.4,0.487
Cheal,340,2.3,0.487
Carrot,263,2.4,0.487
Amaranth,263,2.7,0.486
Carrot,213,3.1,0.485
Setfa,263,4.2,0.485
Setfa,340,4.8,0.485
Amaranth,263,2.2,0.483
Amaranth,340,3.6,0.482
Carrot,213,3,0.481
Carrot,213,2.4,0.481
Carrot,263,4.2,0.481
Mustard,113,1.5,0.48
Carrot,213,2.9,0.48
Amaranth,263,3.5,0.48
Mustard,113,1.4,0.48
Mustard,113,2.1,0.479
Mustard,164,3.6,0.478
Setfa,213,1.8,0.478
Mustard,113,1.6,0.478
Amaranth,263,2.5,0.478
Setfa,263,2.9,0.477
Mustard,113,1.1,0.477
Mustard,164,2.9,0.476
Mustard,164,2.4,0.475
Amaranth,263,4,0.475
Mustard,164,3.1,0.474
Amaranth,263,4.1,0.474
Setfa,213,3.1,0.474
Mustard,164,2.6,0.474
Amaranth,213,2,0.473
Amaranth,263,2.5,0.471
Amaranth,213,2.4,0.471
Setfa,213,2.7,0.471
Carrot,164,2.9,0.471
Carrot,164,2.5,0.47
Carrot,340,3.8,0.47
Digsa,213,2,0.469
Amaranth,263,4,0.468
Setfa,263,3.9,0.467
Amaranth,340,4.4,0.467
Cheal,263,3.4,0.466
Mustard,164,1.9,0.466
Setfa,213,2.6,0.465
Carrot,164,3.3,0.464
Carrot,213,2.5,0.464
Carrot,263,3.3,0.464
Setfa,213,2.1,0.463
Amaranth,263,3.6,0.461
Cheal,340,3.5,0.461
Amaranth,263,3.9,0.46
Amaranth,340,3.3,0.46
Amaranth,263,2.7,0.46
Cheal,340,2.7,0.459
Digsa,263,3.1,0.459
Carrot,213,2.6,0.458
Mustard,164,3.5,0.457
Setfa,213,2.4,0.456
Digsa,263,2.9,0.456
Mustard,164,2.6,0.456
Mustard,113,1.2,0.455
Setfa,213,1.6,0.455
Carrot,263,3.1,0.455
Mustard,113,1.4,0.453
Cheal,263,2.4,0.453
Digsa,263,3.5,0.453
Cheal,393,4.1,0.453
Amaranth,113,1.3,0.452
Setfa,213,2.3,0.451
Setfa,263,2.5,0.451
Amaranth,113,1.8,0.449
Carrot,213,4,0.449
Carrot,164,1.7,0.449
Carrot,164,1.8,0.448
Setfa,213,2.9,0.448
Setfa,213,2,0.448
Carrot,393,8.5,0.448
Amaranth,263,2.7,0.448
Carrot,213,2.9,0.446
Amaranth,113,2.2,0.445
Digsa,164,0.9,0.445
Setfa,263,2.8,0.445
Mustard,263,3.5,0.444
Amaranth,263,2,0.444
Setfa,263,2,0.443
Cheal,340,2.3,0.442
Carrot,164,1.5,0.442
Amaranth,213,2.5,0.44
Setfa,263,2.4,0.44
Setfa,263,2,0.44
Amaranth,263,2.5,0.439
Amaranth,213,2.5,0.438
Setfa,263,3.1,0.437
Amaranth,263,2.4,0.436
Setfa,340,4.2,0.434
Cheal,340,2.8,0.432
Cheal,393,4,0.432
Digsa,263,2,0.432
Amaranth,263,2.5,0.432
Setfa,263,3.2,0.432
Cheal,164,2,0.43
Carrot,164,3.1,0.43
Setfa,213,1.4,0.429
Setfa,213,1.7,0.429
Mustard,113,1.3,0.428
Amaranth,263,2.6,0.427
Setfa,213,1.6,0.427
Cheal,263,2.6,0.427
Cheal,213,2.4,0.426
Carrot,164,2,0.426
Mustard,113,1.5,0.425
Mustard,113,1.5,0.424
Setfa,164,1.6,0.424
Cheal,263,1.9,0.423
Setfa,213,2.1,0.422
Carrot,164,2.6,0.421
Setfa,213,2.5,0.42
Setfa,213,3,0.42
Carrot,263,4.2,0.42
Cheal,263,2.1,0.42
Mustard,113,2.2,0.419
Carrot,213,2.9,0.419
Setfa,164,1.5,0.418
Setfa,263,4.5,0.418
Setfa,164,1.6,0.416
Amaranth,263,2.7,0.416
Cheal,393,2.6,0.416
Digsa,263,2.8,0.416
Setfa,263,1.9,0.416
Carrot,164,2.2,0.416
Carrot,213,3.4,0.415
Setfa,213,1.1,0.415
Cheal,263,2.4,0.415
Cheal,340,2.9,0.415
Digsa,263,1.8,0.415
Setfa,213,1.7,0.414
Carrot,263,3.6,0.414
Amaranth,213,3.2,0.413
Setfa,263,2.8,0.413
Setfa,263,2.5,0.413
Amaranth,263,3,0.412
Mustard,113,1,0.412
Amaranth,263,2.6,0.412
Setfa,263,2.1,0.411
Amaranth,340,3.4,0.411
Mustard,113,1.6,0.41
Mustard,113,1.5,0.41
Carrot,340,4.1,0.41
Amaranth,213,1.9,0.409
Setfa,164,1.9,0.408
