species,GDD,height,anchorage_force
Carrot,164,2,0.408
Setfa,213,1.6,0.408
Amaranth,213,1.6,0.408
Setfa,213,2.5,0.408
Amaranth,113,1.6,0.407
Amaranth,213,2.7,0.407
Cheal,263,2.8,0.407
Digsa,263,1.7,0.407
Mustard,164,2.6,0.407
Amaranth,113,1.4,0.406
Carrot,164,2.7,0.406
Digsa,263,3.9,0.405
Digsa,340,3.4,0.405
Carrot,213,2.3,0.405
Carrot,263,3.6,0.405
Setfa,213,1.7,0.404
Cheal,340,3.1,0.404
Setfa,164,1.6,0.404
Mustard,164,4,0.403
Digsa,263,2.1,0.403
Carrot,213,2.3,0.403
Setfa,213,1.4,0.403
Amaranth,213,2.5,0.402
Setfa,213,1.9,0.401
Setfa,164,0.8,0.401
Amaranth,263,2.4,0.4
Setfa,213,2.7,0.4
Setfa,263,2.1,0.4
Mustard,164,2,0.4
Cheal,113,1.5,0.398
Amaranth,213,1.8,0.398
Carrot,164,2.2,0.398
Amaranth,263,3.4,0.398
Setfa,164,1,0.398
Amaranth,113,1.2,0.397
Cheal,263,3.2,0.397
Digsa,263,3.1,0.396
Mustard,113,0.8,0.396
Amaranth,113,1.3,0.396
Cheal,213,2.9,0.396
Setfa,263,3.1,0.395
Digsa,263,2,0.395
Digsa,340,3.1,0.394
Carrot,213,2.7,0.394
Carrot,263,3.3,0.392
Cheal,340,3.2,0.392
Amaranth,393,5.6,0.392
Mustard,113,1.7,0.392
Setfa,213,1.9,0.391
Amaranth,213,2.6,0.391
Setfa,263,2,0.391
Mustard,113,1.1,0.391
Carrot,213,2.4,0.39
Amaranth,263,4.1,0.39
Amaranth,213,2.8,0.389
Amaranth,263,3,0.389
Setfa,213,1.9,0.388
Digsa,263,1.2,0.388
Mustard,113,1.3,0.388
Digsa,263,2.2,0.388
Carrot,213,2.6,0.387
Amaranth,263,2.3,0.387
Cheal,393,2.8,0.387
Amaranth,213,2.4,0.387
Cheal,164,1.5,0.384
Digsa,213,2.6,0.384
Carrot,263,3.7,0.384
Digsa,393,4,0.384
Amaranth,263,3.5,0.383
Carrot,213,2,0.381
Amaranth,263,3.4,0.381
Amaranth,393,2.5,0.381
Digsa,263,2.1,0.381
Setfa,263,2.6,0.381
Setfa,164,2.9,0.38
Setfa,164,1.5,0.38
Amaranth,164,1.2,0.38
Amaranth,263,3.9,0.38
Cheal,340,3.2,0.38
Carrot,213,2.2,0.38
Digsa,340,3.6,0.379
Cheal,393,2.2,0.379
Cheal,393,2.6,0.379
Mustard,113,1.8,0.379
Mustard,164,3.3,0.378
Amaranth,213,2.2,0.378
Carrot,263,3.7,0.377
Digsa,263,3.1,0.377
Carrot,263,4.4,0.377
Amaranth,213,2.5,0.376
Cheal,263,2.6,0.374
Setfa,213,2.4,0.373
Amaranth,263,3.1,0.373
Digsa,263,1.7,0.373
Setfa,213,2.5,0.373
Carrot,164,2,0.372
Amaranth,213,2.3,0.37
Carrot,164,2.9,0.369
Carrot,164,2.3,0.369
Carrot,164,1.2,0.369
Amaranth,263,2.9,0.368
Cheal,340,3.6,0.368
Amaranth,263,2.9,0.368
Setfa,263,2.9,0.368
Setfa,213,1.9,0.367
Cheal,263,4.2,0.367
Carrot,263,2.4,0.367
Cheal,263,1.3,0.366
Amaranth,213,1.5,0.366
Setfa,263,2.2,0.365
Setfa,164,1.4,0.364
Setfa,164,1.9,0.363
Setfa,164,1.5,0.363
Mustard,164,2.8,0.362
Digsa,263,1.7,0.362
Setfa,164,1.1,0.362
Amaranth,263,2.5,0.362
Cheal,340,2.2,0.361
Setfa,263,2.8,0.361
Setfa,263,2.2,0.361
Setfa,213,1.9,0.36
Cheal,213,1.9,0.36
Digsa,263,1.8,0.36
Amaranth,263,3.4,0.36
Cheal,213,1.7,0.36
Setfa,213,1.8,0.359
Carrot,164,1.7,0.359
Amaranth,213,3,0.359
Carrot,164,2.7,0.358
Carrot,213,2.9,0.358
Amaranth,213,3.2,0.358
Cheal,393,2.9,0.358
Carrot,164,2,0.357
Amaranth,213,2.7,0.357
Setfa,263,2.1,0.357
Setfa,263,2,0.357
Amaranth,164,1.9,0.356
Setfa,213,2.3,0.356
Cheal,263,1.8,0.356
Amaranth,263,3.1,0.356
Amaranth,213,2,0.355
Carrot,164,2.7,0.354
Setfa,213,1.6,0.354
Setfa,164,1.8,0.354
Amaranth,213,3.1,0.353
Carrot,213,2.2,0.353
Setfa,213,2.8,0.353
Cheal,263,3,0.352
Mustard,164,3.6,0.351
Cheal,393,3.7,0.351
Mustard,113,2,0.35
Setfa,164,1.6,0.35
Cheal,164,1.7,0.35
Amaranth,213,2.1,0.35
Setfa,263,2.5,0.349
Amaranth,263,2.4,0.349
Amaranth,213,3.8,0.348
Digsa,263,2.5,0.348
Cheal,263,3,0.348
Amaranth,263,2.1,0.347
Amaranth,213,2.4,0.346
Cheal,340,2.6,0.345
Carrot,393,9.7,0.345
Amaranth,164,2.3,0.344
Setfa,263,2.2,0.344
Digsa,164,1.6,0.343
Setfa,263,2,0.342
Setfa,164,1.8,0.341
Amaranth,213,2.8,0.341
Setfa,164,1.1,0.341
Carrot,164,1.5,0.34
Setfa,164,1.3,0.34
Setfa,263,2.4,0.34
Mustard,113,1.2,0.338
Carrot,164,2.5,0.338
Cheal,340,3.3,0.335
Carrot,164,2,0.335
Setfa,164,0.7,0.334
Cheal,393,3.6,0.333
Amaranth,263,2.9,0.333
Amaranth,263,2.7,0.333
Amaranth,164,2,0.332
Carrot,164,1.9,0.332
Amaranth,213,3.4,0.331
Cheal,340,2.8,0.331
Setfa,164,2.4,0.33
Carrot,164,2,0.33
Amaranth,113,1.3,0.33
Carrot,164,1.7,0.329
Digsa,213,1.1,0.328
Cheal,213,2.5,0.328
Setfa,213,1.3,0.328
Mustard,113,1.8,0.327
Setfa,164,2.2,0.327
Amaranth,213,2.5,0.327
Amaranth,213,2.5,0.327
Setfa,213,2.8,0.327
Amaranth,263,2.5,0.327
Cheal,340,2.4,0.325
Cheal,340,3.2,0.325
Digsa,263,3.5,0.325
Cheal,263,3.6,0.325
Carrot,213,4.7,0.325
Amaranth,263,4.4,0.324
Amaranth,164,1.6,0.324
Carrot,213,2.5,0.323
Setfa,213,1.6,0.323
Digsa,263,1.4,0.322
Digsa,393,3.9,0.322
Carrot,164,3,0.321
Setfa,164,2.1,0.321
Carrot,393,5.4,0.321
Cheal,393,3,0.321
Digsa,213,1.5,0.321
Cheal,263,2.8,0.321
Setfa,164,1.3,0.32
Digsa,263,1.4,0.32
Amaranth,164,1.5,0.319
Amaranth,164,2.3,0.319
Cheal,263,3.7,0.318
Cheal,213,2.9,0.318
Amaranth,263,4.6,0.317
Cheal,393,3.1,0.317
Setfa,164,1.8,0.317
Mustard,113,2,0.316
Setfa,213,2.1,0.316
Cheal,340,2.6,0.316
Carrot,164,2,0.316
Setfa,213,2,0.315
Cheal,263,1.7,0.315
Mustard,113,1,0.315
Cheal,213,2.8,0.315
Amaranth,213,1.5,0.314
Digsa,213,1.1,0.314
Carrot,213,2.4,0.314
Amaranth,213,1.6,0.313
Setfa,213,2,0.313
Carrot,213,2.6,0.313
Carrot,164,1.8,0.313
Carrot,213,2.4,0.312
Cheal,263,2.4,0.312
Digsa,263,1.7,0.312
Amaranth,263,2.3,0.312
Setfa,213,1.5,0.312
Cheal,263,4.1,0.312
Amaranth,164,1.4,0.312
Carrot,213,2.4,0.311
Digsa,263,1.1,0.311
Amaranth,263,2.3,0.311
Setfa,164,1.9,0.31
Digsa,340,3,0.31
Setfa,164,1.5,0.31
Amaranth,164,2.5,0.309
Cheal,263,2.4,0.309
Setfa,263,2.2,0.309
Setfa,213,2.5,0.309
Amaranth,263,2.2,0.309
Cheal,263,3.2,0.309
Amaranth,213,3.1,0.308
Carrot,263,3.5,0.308
Amaranth,213,2.9,0.307
Digsa,213,1.3,0.307
Setfa,164,2,0.307
Digsa,213,1.6,0.306
Setfa,164,1.4,0.306
Carrot,164,2.4,0.305
Cheal,164,1.7,0.305
Setfa,164,2,0.305
Cheal,263,2.4,0.305
Setfa,164,1.2,0.305
Amaranth,213,1.8,0.304
Digsa,213,2.2,0.304
Cheal,213,2.7,0.304
Cheal,164,1.5,0.304
Digsa,164,1.5,0.303
Digsa,263,2.6,0.303
Cheal,263,3.2,0.303
Digsa,340,2.3,0.302
Amaranth,164,1.2,0.302
Cheal,263,3,0.302
Digsa,263,1.3,0.302
Amaranth,164,2.1,0.301
Setfa,213,1.7,0.301
Digsa,263,1.4,0.301
Setfa,164,1.2,0.301
Digsa,263,1.2,0.3
Cheal,213,2.5,0.299
Amaranth,164,2.2,0.299
Setfa,164,1.6,0.299
Cheal,263,3.5,0.299
Carrot,164,1.5,0.299
Digsa,213,1.5,0.298
Cheal,263,3,0.298
Carrot,164,2.3,0.298
Carrot,164,2.4,0.296
Setfa,164,1.6,0.296
Cheal,213,1.7,0.296
Setfa,213,1.5,0.296
Amaranth,213,1.7,0.296
Digsa,393,2.9,0.295
Mustard,113,0.9,0.295
Amaranth,213,1.6,0.295
Amaranth,164,2.1,0.294
Digsa,213,1.4,0.294
Digsa,263,1.6,0.294
Amaranth,263,2.6,0.294
Cheal,263,3.2,0.293
Amaranth,213,2.3,0.291
Cheal,213,2.4,0.29
Cheal,263,2.4,0.29
Cheal,340,3.5,0.29
Amaranth,213,2.4,0.29
Carrot,164,1.9,0.29
Digsa,263,2.1,0.29
Amaranth,263,3.5,0.29
Amaranth,164,1.6,0.289
Setfa,164,2,0.287
Setfa,164,2.1,0.286
Setfa,213,2.2,0.286
Digsa,213,1.7,0.286
Cheal,213,2,0.286
Digsa,263,1.9,0.286
Cheal,263,2.8,0.286
Setfa,263,2,0.286
Cheal,263,3.2,0.286
Digsa,213,1.5,0.286
Cheal,263,2.5,0.285
Digsa,213,1.2,0.284
Amaranth,164,1.5,0.284
Digsa,213,1.7,0.284
Cheal,164,2.5,0.283
Digsa,263,1.6,0.283
Digsa,213,1.1,0.283
Cheal,263,2.3,0.281
Cheal,263,1.6,0.281
Cheal,164,1.5,0.281
Cheal,263,2.3,0.28
Amaranth,213,2,0.28
Digsa,164,1.2,0.279
Digsa,263,1.6,0.279
Setfa,213,1.6,0.279
Amaranth,213,2.8,0.279
Amaranth,263,2,0.279
Digsa,164,1,0.278
Setfa,213,2.1,0.278
Cheal,213,2.7,0.278
Digsa,263,1.3,0.278
Amaranth,113,1.3,0.277
Carrot,164,2.5,0.277
Amaranth,164,2,0.277
Amaranth,164,1.7,0.276
Mustard,113,1.4,0.276
Setfa,263,2.9,0.276
Cheal,263,2.3,0.275
Cheal,340,2.1,0.275
Amaranth,164,1.2,0.275
Amaranth,164,1.8,0.274
Amaranth,213,2.1,0.274
Cheal,263,1.9,0.274
Digsa,263,1.9,0.274
Digsa,340,2.6,0.274
Cheal,263,3,0.274
Cheal,263,3.5,0.274
Amaranth,263,2.5,0.274
Cheal,340,2.3,0.273
Cheal,213,2,0.273
Amaranth,164,1.6,0.273
Cheal,164,2,0.272
Cheal,213,2.3,0.272
Setfa,213,1.5,0.271
Cheal,164,1.8,0.271
Amaranth,164,1.4,0.271
Cheal,263,2.9,0.27
Cheal,263,1.7,0.269
Setfa,340,3,0.269
Setfa,213,1.9,0.269
Digsa,213,1.3,0.269
Cheal,213,1.3,0.268
Cheal,340,2.4,0.268
Amaranth,164,1.1,0.268
Amaranth,164,1.5,0.267
Amaranth,213,2.8,0.266
Cheal,213,2.4,0.266
Digsa,213,1.3,0.266
Cheal,213,2.3,0.265
Digsa,263,1.5,0.265
Cheal,213,2,0.265
Amaranth,263,2.1,0.265
Amaranth,213,1.5,0.264
Digsa,263,1.1,0.263
Digsa,213,1.1,0.263
Amaranth,213,1.9,0.263
Amaranth,213,2.2,0.263
Mustard,113,1.6,0.262
Cheal,213,1.9,0.262
Carrot,263,3.5,0.262
Cheal,340,2.8,0.262
Setfa,263,1.9,0.262
Amaranth,164,1,0.262
Cheal,213,2,0.262
Amaranth,213,1.8,0.261
Cheal,213,2.4,0.261
Amaranth,113,1.4,0.26
Cheal,164,1.3,0.26
Digsa,213,2.1,0.26
Digsa,263,1.4,0.26
Digsa,213,1.2,0.26
Setfa,164,1.1,0.26
Setfa,164,1.9,0.259
Digsa,213,1.1,0.259
Carrot,164,1.6,0.259
Amaranth,164,1.3,0.258
Digsa,164,0.8,0.258
Amaranth,164,1.5,0.258
Cheal,263,3.1,0.258
Cheal,164,1,0.257
Cheal,213,2.3,0.257
Cheal,263,3,0.257
Setfa,164,1,0.257
Cheal,263,2.5,0.256
Digsa,263,2,0.255
Cheal,263,3,0.255
Carrot,164,2,0.254
Digsa,164,0.7,0.254
Setfa,213,1.8,0.254
Amaranth,263,3.1,0.253
Digsa,213,1.4,0.253
Digsa,213,1.4,0.252
Digsa,213,1.2,0.252
Digsa,213,0.9,0.252
Cheal,213,2.7,0.252
Digsa,213,1.3,0.251
Setfa,164,1.1,0.251
Amaranth,213,2.2,0.251
Setfa,164,1.2,0.251
Digsa,263,1,0.251
Cheal,213,2.9,0.25
Amaranth,263,2.5,0.25
Cheal,263,2.5,0.25
Amaranth,113,1.3,0.249
Setfa,164,1.4,0.249
Cheal,213,2.6,0.249
Amaranth,113,1.3,0.249
Cheal,164,1.9,0.249
Carrot,164,2.1,0.248
Cheal,213,2.8,0.245
Digsa,164,1.7,0.244
Amaranth,164,1.2,0.244
Amaranth,213,2,0.243
Digsa,213,0.7,0.243
Cheal,213,2,0.243
Setfa,164,1.4,0.241
Cheal,263,1.5,0.24
Amaranth,113,0.9,0.24
Cheal,213,2.4,0.24
Digsa,213,0.9,0.239
Digsa,263,1,0.239
Setfa,213,1.6,0.239
Amaranth,113,1.43,0.239
Digsa,164,0.9,0.238
Digsa,164,1.4,0.238
Digsa,164,1,0.238
Cheal,263,2.6,0.238
Cheal,164,1.7,0.236
Cheal,213,2.3,0.236
Cheal,213,1.4,0.236
Cheal,340,3,0.236
Digsa,213,1.5,0.236
Amaranth,213,3.4,0.235
Digsa,263,1.6,0.235
Cheal,164,1.7,0.234
Carrot,164,2.1,0.233
Amaranth,213,2.2,0.233
Digsa,213,0.9,0.233
Cheal,164,1.5,0.232
Cheal,213,1.9,0.232
Cheal,164,2.1,0.232
Cheal,164,1,0.232
Cheal,213,2,0.231
Cheal,213,2.3,0.231
Digsa,213,1,0.231
Cheal,164,2.1,0.23
Setfa,164,2.1,0.23
Cheal,213,2.4,0.23
Cheal,213,1.7,0.23
Cheal,164,1.3,0.23
Digsa,263,1.5,0.229
Amaranth,164,1.4,0.229
Setfa,164,2.1,0.228
Digsa,213,1.1,0.228
Digsa,263,2.2,0.228
Digsa,213,1.4,0.228
Amaranth,164,2.6,0.227
Amaranth,213,1.2,0.227
Carrot,164,1.9,0.227
Carrot,263,2.9,0.226
Digsa,213,1,0.226
Amaranth,164,1.6,0.226
Digsa,213,1.4,0.225
Cheal,340,3.3,0.225
Amaranth,113,0.9,0.225
Cheal,213,2.5,0.225
Amaranth,164,1.7,0.224
Cheal,164,1.8,0.224
Amaranth,164,1.6,0.224
Cheal,340,1.3,0.224
Cheal,213,2.5,0.224
Amaranth,164,1.7,0.223
Setfa,213,1.4,0.223
Amaranth,113,1.4,0.222
Cheal,213,1.4,0.222
Cheal,213,3.1,0.222
Amaranth,113,1.7,0.221
Digsa,164,1.2,0.221
Setfa,164,2,0.221
Digsa,263,1,0.221
Cheal,213,2.7,0.221
Amaranth,113,0.7,0.221
Digsa,263,1.5,0.221
Cheal,164,1.5,0.22
Amaranth,213,2.1,0.22
Setfa,164,2.2,0.219
Digsa,263,1.2,0.219
Mustard,113,1.1,0.217
Cheal,213,2.8,0.217
Amaranth,213,1.8,0.217
Digsa,213,1,0.217
Cheal,164,1.6,0.217
Digsa,164,1.2,0.216
Digsa,164,1.2,0.216
Carrot,164,2.1,0.215
Cheal,213,2.5,0.215
Amaranth,213,2.2,0.215
Cheal,164,2.5,0.214
Digsa,263,1.2,0.214
Cheal,213,2.3,0.213
Cheal,164,2.3,0.212
Cheal,164,2,0.212
Cheal,263,2.6,0.212
Cheal,164,1.5,0.212
Carrot,164,2.6,0.211
Digsa,164,0.6,0.211
Digsa,213,1.4,0.211
Cheal,164,2.5,0.211
Setfa,164,1.6,0.21
Mustard,113,1,0.21
Amaranth,113,1,0.21
Digsa,263,1.3,0.21
Amaranth,164,1.7,0.21
Digsa,213,1.2,0.209
Cheal,164,1.8,0.208
Digsa,213,1.2,0.208
Amaranth,393,4.7,0.208
Amaranth,113,1.2,0.208
Amaranth,113,1.9,0.207
Cheal,213,1.6,0.207
Amaranth,113,1,0.207
Mustard,113,0.6,0.207
Amaranth,213,2.5,0.207
Amaranth,113,1.7,0.206
Amaranth,113,1.6,0.206
Amaranth,213,2.2,0.206
Cheal,263,2.2,0.206
Cheal,164,1.5,0.206
Cheal,164,1.7,0.205
Cheal,213,1.5,0.205
Digsa,263,1.2,0.205
Digsa,213,1.1,0.205
Cheal,213,1.5,0.204
Cheal,213,1.6,0.204
Digsa,263,1.6,0.204
Digsa,164,1.1,0.203
Digsa,263,1.1,0.203
Amaranth,113,1.5,0.202
Digsa,164,1.1,0.202
Cheal,164,1.6,0.202
Digsa,164,0.8,0.201
Cheal,263,2.8,0.201
Cheal,164,1,0.201
Cheal,263,2.5,0.201
Digsa,164,1.2,0.201
Amaranth,113,1.5,0.2
Carrot,164,3.2,0.2
Digsa,213,1,0.2
Digsa,213,0.9,0.2
Cheal,213,2.4,0.199
Cheal,263,2.5,0.199
Amaranth,113,1.7,0.198
Amaranth,113,1.4,0.198
Digsa,164,1.5,0.198
Digsa,213,1.1,0.198
Setfa,213,2.4,0.198
Digsa,213,0.9,0.197
Cheal,263,2.7,0.197
Carrot,164,3,0.196
Cheal,263,2.9,0.196
Setfa,164,0.5,0.196
Cheal,213,2.3,0.196
Cheal,213,2.4,0.195
Cheal,263,2.9,0.195
Digsa,213,1.3,0.195
Amaranth,113,1.2,0.194
Digsa,213,0.9,0.194
Mustard,113,1.5,0.193
Amaranth,164,2.4,0.193
Digsa,263,1.2,0.193
Amaranth,164,2.4,0.192
Cheal,164,2.1,0.192
Amaranth,164,2.1,0.192
Cheal,263,3.1,0.192
Cheal,164,2.4,0.191
Cheal,164,1.8,0.191
Amaranth,113,1.2,0.191
Amaranth,113,1,0.191
Amaranth,164,2.1,0.19
Cheal,263,2,0.19
Amaranth,213,2.7,0.189
Amaranth,164,1.5,0.188
Digsa,164,1.3,0.187
Digsa,164,1.4,0.187
Cheal,213,1.5,0.187
Amaranth,164,2.7,0.186
Digsa,340,3.3,0.186
Cheal,213,1.4,0.185
Digsa,164,1.6,0.184
Amaranth,113,2,0.183
Cheal,164,1.6,0.183
Cheal,213,2.6,0.182
Amaranth,113,1.1,0.181
Digsa,164,0.9,0.181
Digsa,213,1.2,0.18
Digsa,164,0.6,0.18
Amaranth,164,2.3,0.179
Cheal,213,1.6,0.179
Digsa,164,0.6,0.179
Setfa,113,1,0.178
Digsa,164,1.1,0.178
Mustard,113,0.9,0.178
Amaranth,113,1.1,0.178
Cheal,164,1.2,0.178
Amaranth,164,1.8,0.177
Digsa,164,0.6,0.177
Amaranth,164,1.9,0.176
Digsa,263,1,0.176
Amaranth,113,0.7,0.175
Amaranth,164,2.6,0.174
Carrot,164,2.1,0.174
Amaranth,164,1.5,0.174
Digsa,164,0.5,0.173
Amaranth,164,1.8,0.173
Cheal,164,1.5,0.172
Amaranth,113,0.9,0.172
Cheal,164,1.4,0.172
Cheal,164,1.2,0.17
Amaranth,113,1.4,0.168
Amaranth,113,1.2,0.168
Cheal,263,2.4,0.168
Digsa,164,1.2,0.168
Digsa,164,0.6,0.167
Digsa,340,2.1,0.166
Digsa,164,0.9,0.166
Cheal,164,1,0.165
Amaranth,164,1.5,0.163
Cheal,213,1,0.162
Cheal,263,1.2,0.162
Cheal,213,2.9,0.162
Cheal,164,2.3,0.161
Amaranth,113,1,0.16
Amaranth,113,1.2,0.158
Amaranth,164,2.5,0.158
Digsa,164,0.4,0.158
Digsa,213,1.5,0.156
Amaranth,113,0.7,0.155
Digsa,164,0.6,0.155
Amaranth,164,2.2,0.154
Digsa,213,1.2,0.154
Cheal,213,2.7,0.153
Amaranth,164,1.2,0.153
Cheal,213,1.2,0.152
Amaranth,113,1.5,0.151
Cheal,164,1.6,0.151
Cheal,164,1.8,0.15
Cheal,164,2.1,0.149
Setfa,164,1.7,0.149
Cheal,164,1.1,0.147
Digsa,213,0.8,0.147
Amaranth,113,1.2,0.145
Amaranth,164,2.4,0.145
Amaranth,164,2.1,0.145
Digsa,164,0.7,0.145
Cheal,164,2,0.143
Digsa,164,1.2,0.141
Cheal,263,2.3,0.138
Digsa,164,0.5,0.138
Cheal,164,1.6,0.138
Cheal,164,1.6,0.137
Amaranth,113,0.8,0.136
Cheal,263,1.8,0.135
Digsa,213,1.2,0.133
Cheal,213,3.1,0.13
Setfa,164,1.2,0.13
Digsa,213,1,0.129
Digsa,164,0.8,0.127
Amaranth,113,1.6,0.125
Amaranth,164,1.3,0.124
Amaranth,113,1,0.121
Digsa,164,0.4,0.121
Cheal,164,2.1,0.119
Setfa,164,0.4,0.119
Amaranth,113,1.3,0.117
Mustard,113,2.3,0.116
Cheal,164,1.6,0.113
Amaranth,113,0.9,0.112
Cheal,164,0.5,0.11
Setfa,164,1.4,0.109
Cheal,164,1.1,0.107
Cheal,164,0.5,0.106
Amaranth,164,1.8,0.099
Digsa,164,0.5,0.097
Cheal,164,1.2,0.094
Cheal,213,1.5,0.091
Digsa,164,0.6,0.09
Mustard,113,1.5,0.087
Setfa,164,0.4,0.083
Amaranth,393,2.6,0.08
Amaranth,113,0.9,0.062
Digsa,164,0.9,0.061
Amaranth,164,2.4,0.028
